epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,64.8896,1.60832,3.95966,1.75867,0.02701,0.5782,0.02062,0.00956,1.97672,nan,3.34136,0.000545377,0.000545377,0.000545377
2,131.158,1.75015,3.87784,1.84653,0.00252,0.74408,0.00228,0.00067,nan,nan,nan,0.00109014,0.00109014,0.00109014
3,191.134,2.12368,2.64846,2.11512,0.00055,0.11848,0.00033,7e-05,nan,nan,nan,0.00162391,0.00162391,0.00162391
4,251.818,2.05558,2.42076,2.03894,0.032,0.03318,0.00179,0.00065,nan,nan,nan,0.00161749,0.00161749,0.00161749
5,318.156,1.92568,2.34828,1.93999,0.00454,0.6872,0.00396,0.00148,2.82604,inf,32.6952,0.00160099,0.00160099,0.00160099
6,378.333,2.08198,2.03387,1.98025,0.79433,0.58573,0.63845,0.32668,1.78166,2.5708,2.03358,0.00158448,0.00158448,0.00158448
7,437.53,1.91522,2.11828,1.87677,0.00344,0.00948,0.00018,0.00013,nan,nan,nan,0.00156798,0.00156798,0.00156798
8,496.427,1.72244,1.68093,1.77687,0.62296,0.19905,0.19786,0.0971,2.58616,7.70406,4.0614,0.00155148,0.00155148,0.00155148
9,554.988,1.69669,1.61793,1.74429,0.08474,0.51659,0.05978,0.02896,1.95825,10.5813,2.84168,0.00153497,0.00153497,0.00153497
10,613.825,1.65771,1.54578,1.71943,0.81919,0.62559,0.65707,0.38078,1.89494,2.80457,2.2021,0.00151847,0.00151847,0.00151847
11,673.024,1.58667,1.56045,1.6876,0.88473,0.75355,0.79181,0.46787,1.47751,1.57504,1.80391,0.00150197,0.00150197,0.00150197
12,732.637,1.53757,1.32703,1.62755,0.02588,0.82464,0.02371,0.01435,1.3518,70.0994,1.60834,0.00148546,0.00148546,0.00148546
13,791.578,1.44216,1.2521,1.5574,0.83138,0.77725,0.75694,0.474,1.28602,1.32664,1.52503,0.00146896,0.00146896,0.00146896
14,851.535,1.4172,1.23623,1.5364,0.81864,0.77013,0.81174,0.46913,1.38121,1.47887,1.59949,0.00145246,0.00145246,0.00145246
15,910.863,1.47905,1.21095,1.60687,0.89308,0.83134,0.91072,0.52539,1.38637,1.33654,1.70668,0.00143595,0.00143595,0.00143595
16,970.081,1.4427,1.20834,1.58307,0.93928,0.85782,0.92646,0.55658,1.19312,1.10367,1.47584,0.00141945,0.00141945,0.00141945
17,1031.69,1.44058,1.17403,1.57666,0.90791,0.90047,0.92967,0.59243,1.20895,0.9702,1.50136,0.00140295,0.00140295,0.00140295
18,1091.16,1.46219,1.11525,1.56194,0.9339,0.8673,0.93225,0.608,1.22039,0.87495,1.46961,0.00138644,0.00138644,0.00138644
19,1152.86,1.35283,1.08939,1.50111,0.93578,0.82866,0.90022,0.5889,1.16558,0.93623,1.45684,0.00136994,0.00136994,0.00136994
20,1211.43,1.32072,1.10818,1.48827,0.78293,0.90598,0.82794,0.55098,1.13504,1.04023,1.41513,0.00135344,0.00135344,0.00135344
21,1271.67,1.2603,1.02152,1.41828,0.91769,0.8983,0.93078,0.62679,1.12396,0.85299,1.40285,0.00133693,0.00133693,0.00133693
22,1331.99,1.21997,1.00388,1.37528,0.92583,0.95261,0.96959,0.66278,1.08007,0.81763,1.36756,0.00132043,0.00132043,0.00132043
23,1393.39,1.31092,1.02655,1.52173,0.90943,0.90521,0.95175,0.65093,1.12998,0.78422,1.4268,0.00130393,0.00130393,0.00130393
24,1457.74,1.18118,0.88357,1.35785,0.93749,0.92399,0.9598,0.67846,1.02879,0.73496,1.34409,0.00128742,0.00128742,0.00128742
25,1518.55,1.30062,1.02319,1.45442,0.94477,0.81991,0.91153,0.62358,1.16224,0.88246,1.43374,0.00127092,0.00127092,0.00127092
26,1579.6,1.30313,0.9675,1.39175,0.92325,0.85308,0.92117,0.65446,1.03387,0.86668,1.36481,0.00125442,0.00125442,0.00125442
27,1641.85,1.22262,0.89712,1.39,0.91655,0.82464,0.85438,0.57417,1.33311,1.24446,1.57998,0.00123791,0.00123791,0.00123791
28,1703.44,1.19719,0.89669,1.3947,0.9441,0.96043,0.97274,0.71891,0.95506,0.74936,1.28146,0.00122141,0.00122141,0.00122141
29,1766.86,1.21433,0.86232,1.42343,0.92915,0.93236,0.9757,0.72449,0.95359,0.62163,1.26818,0.00120491,0.00120491,0.00120491
30,1827.97,1.16728,0.85212,1.37379,0.91046,0.95735,0.97536,0.70612,0.9697,0.64768,1.27624,0.0011884,0.0011884,0.0011884
31,1889.01,1.09407,0.82456,1.32069,0.9487,0.96414,0.98005,0.71318,0.97272,0.59813,1.29133,0.0011719,0.0011719,0.0011719
32,1949.71,1.14375,0.78258,1.32185,0.94764,0.95261,0.97555,0.73632,0.9333,0.61383,1.25943,0.0011554,0.0011554,0.0011554
33,2009.88,1.14827,0.82358,1.33845,0.96647,0.95621,0.98728,0.73709,0.92936,0.57286,1.25838,0.00113889,0.00113889,0.00113889
34,2069.88,1.08926,0.82923,1.28846,0.95737,0.958,0.98034,0.72996,0.93518,0.64604,1.25287,0.00112239,0.00112239,0.00112239
35,2129.06,1.15984,0.84991,1.33707,0.94425,0.96321,0.98071,0.72242,0.97379,0.62384,1.27206,0.00110589,0.00110589,0.00110589
36,2188.94,1.09941,0.81607,1.31337,0.93498,0.9542,0.98054,0.7498,0.8807,0.58867,1.21871,0.00108938,0.00108938,0.00108938
37,2249.03,1.13651,0.82687,1.31774,0.96614,0.94649,0.9827,0.73782,0.93125,0.57717,1.23525,0.00107288,0.00107288,0.00107288
38,2309.51,1.13492,0.8241,1.31646,0.93387,0.96682,0.98482,0.774,0.81542,0.54586,1.16478,0.00105638,0.00105638,0.00105638
39,2369.41,1.09581,0.82389,1.30651,0.9319,0.94787,0.97574,0.74749,0.85887,0.54566,1.19632,0.00103987,0.00103987,0.00103987
40,2430.53,1.1108,0.82834,1.33301,0.96591,0.94004,0.9822,0.75302,0.89666,0.56369,1.21337,0.00102337,0.00102337,0.00102337
41,2492.35,1.1267,0.84309,1.34297,0.97225,0.96682,0.98419,0.78055,0.8335,0.53536,1.19083,0.00100687,0.00100687,0.00100687
42,2555.64,1.07396,0.76053,1.27543,0.97063,0.97156,0.98679,0.77108,0.82468,0.50325,1.18056,0.000990365,0.000990365,0.000990365
43,2615.34,1.06309,0.79943,1.33115,0.96378,0.97156,0.9864,0.77757,0.80661,0.50467,1.16881,0.000973861,0.000973861,0.000973861
44,2674.89,1.01986,0.71026,1.23973,0.97346,0.98104,0.98643,0.78544,0.78068,0.48953,1.14005,0.000957358,0.000957358,0.000957358
45,2735.56,0.98021,0.66744,1.22318,0.97439,0.9763,0.98834,0.78519,0.80704,0.50133,1.15733,0.000940855,0.000940855,0.000940855
46,2797.21,0.9673,0.67529,1.20464,0.98885,0.9763,0.99115,0.77656,0.78953,0.48019,1.15074,0.000924352,0.000924352,0.000924352
47,2858.74,0.99723,0.6987,1.27849,0.97295,0.9763,0.9905,0.80026,0.75191,0.46055,1.13032,0.000907848,0.000907848,0.000907848
48,2928.51,0.95286,0.63815,1.20792,0.94968,0.97156,0.98497,0.79783,0.76268,0.46827,1.13353,0.000891345,0.000891345,0.000891345
49,2990.68,0.97311,0.70577,1.25229,0.9123,0.96682,0.97927,0.79794,0.70567,0.49355,1.09141,0.000874842,0.000874842,0.000874842
50,3051.07,0.94304,0.66107,1.22664,0.94937,0.97756,0.98553,0.80575,0.73222,0.46508,1.11297,0.000858338,0.000858338,0.000858338
51,3111.55,0.96739,0.68786,1.23332,0.98061,0.95868,0.98879,0.80582,0.73398,0.44515,1.10894,0.000841835,0.000841835,0.000841835
52,3171.93,0.98086,0.67796,1.21805,0.95252,0.95088,0.9846,0.76623,0.83719,0.51683,1.18285,0.000825332,0.000825332,0.000825332
53,3236.91,0.96146,0.67077,1.20136,0.96749,0.97156,0.98907,0.8074,0.71478,0.44794,1.09439,0.000808828,0.000808828,0.000808828
54,3297.89,0.92156,0.65302,1.19586,0.9713,0.98104,0.99046,0.80462,0.72134,0.45211,1.10664,0.000792325,0.000792325,0.000792325
55,3364.06,0.91302,0.64092,1.18654,0.96543,0.9763,0.98976,0.80535,0.74099,0.45388,1.10113,0.000775822,0.000775822,0.000775822
56,3428.12,0.9147,0.66789,1.20444,0.9893,0.9763,0.99233,0.82382,0.69661,0.42186,1.08817,0.000759318,0.000759318,0.000759318
57,3489.85,0.97314,0.71996,1.23789,0.98008,0.9763,0.99087,0.80498,0.72675,0.45223,1.09577,0.000742815,0.000742815,0.000742815
58,3549.6,0.9133,0.61463,1.18315,0.97629,0.97566,0.99239,0.82237,0.67839,0.43201,1.0764,0.000726312,0.000726312,0.000726312
59,3609.41,0.93993,0.62391,1.21015,0.98012,0.98104,0.99243,0.82543,0.67584,0.40681,1.07077,0.000709809,0.000709809,0.000709809
60,3671.12,0.88297,0.60489,1.18878,0.98564,0.97598,0.99297,0.84547,0.6557,0.39252,1.07354,0.000693305,0.000693305,0.000693305
61,3732.21,0.86752,0.60661,1.15843,0.97186,0.98192,0.99271,0.84351,0.64434,0.41281,1.05393,0.000676802,0.000676802,0.000676802
62,3791.35,0.85649,0.59251,1.18008,0.97222,0.97156,0.99089,0.83754,0.66212,0.39956,1.05547,0.000660299,0.000660299,0.000660299
63,3848.15,0.86985,0.64258,1.17514,0.97117,0.98104,0.99103,0.84391,0.64582,0.38773,1.0497,0.000643795,0.000643795,0.000643795
64,3906.42,0.82403,0.5666,1.13992,0.97937,0.99052,0.99121,0.84409,0.63479,0.36792,1.04563,0.000627292,0.000627292,0.000627292
65,3966.62,0.88178,0.5637,1.16951,0.96302,1,0.99051,0.84112,0.64726,0.37436,1.04141,0.000610789,0.000610789,0.000610789
66,4026.45,0.83623,0.54573,1.1087,0.96277,0.98044,0.99171,0.84296,0.61297,0.39264,1.03361,0.000594286,0.000594286,0.000594286
67,4087.41,0.8825,0.56442,1.15342,0.97351,0.98578,0.99163,0.85664,0.60305,0.37459,1.02424,0.000577782,0.000577782,0.000577782
68,4147.98,0.76842,0.51178,1.07532,0.96298,0.98613,0.99214,0.85835,0.59033,0.36131,1.01475,0.000561279,0.000561279,0.000561279
69,4208.45,0.82394,0.55244,1.14733,0.97976,0.9763,0.99175,0.87009,0.58436,0.35318,1.01186,0.000544776,0.000544776,0.000544776
70,4268.93,0.8072,0.54423,1.13592,0.97662,0.99002,0.99038,0.84652,0.61985,0.37179,1.02423,0.000528272,0.000528272,0.000528272
71,4329.62,0.76256,0.53015,1.11072,0.97358,0.98578,0.98967,0.85127,0.59254,0.36578,1.02148,0.000511769,0.000511769,0.000511769
72,4386.33,0.77783,0.53604,1.10772,0.98077,0.99526,0.9907,0.86048,0.58288,0.35334,1.00887,0.000495266,0.000495266,0.000495266
73,4442.86,0.76078,0.50134,1.09905,0.97671,0.99359,0.99027,0.86829,0.56331,0.346,1.00032,0.000478762,0.000478762,0.000478762
74,4495.74,0.71759,0.47866,1.06133,0.97523,1,0.98963,0.87286,0.54777,0.33916,0.98997,0.000462259,0.000462259,0.000462259
75,4548.82,0.75308,0.49754,1.09242,0.98425,1,0.99117,0.86841,0.58116,0.35378,0.99987,0.000445756,0.000445756,0.000445756
76,4601.25,0.77084,0.54779,1.11791,0.9767,0.99318,0.99148,0.87193,0.54753,0.3481,0.98491,0.000429253,0.000429253,0.000429253
77,4653.99,0.7528,0.52861,1.11436,0.97462,0.99526,0.99148,0.86617,0.56157,0.34824,0.99538,0.000412749,0.000412749,0.000412749
78,4708.97,0.75955,0.51498,1.08739,0.97106,0.99526,0.99057,0.87593,0.57196,0.3523,1.00696,0.000396246,0.000396246,0.000396246
79,4768.41,0.74391,0.49992,1.08712,0.97759,0.99526,0.99244,0.88486,0.52571,0.32714,0.97809,0.000379743,0.000379743,0.000379743
80,4827.14,0.72411,0.47695,1.06454,0.97664,0.99076,0.99258,0.8864,0.51353,0.32523,0.97269,0.000363239,0.000363239,0.000363239
81,4888.93,0.72072,0.46612,1.06818,0.97912,0.99526,0.99202,0.8787,0.53008,0.32588,0.97501,0.000346736,0.000346736,0.000346736
82,4947.46,0.70904,0.48096,1.06633,0.97675,0.99566,0.99181,0.87948,0.52031,0.32664,0.96623,0.000330233,0.000330233,0.000330233
83,5008.92,0.69339,0.45466,1.04538,0.9813,0.99457,0.99235,0.88131,0.51138,0.32495,0.96542,0.000313729,0.000313729,0.000313729
84,5069.61,0.67098,0.45948,1.04459,0.98399,0.99052,0.99226,0.88091,0.50679,0.3194,0.96328,0.000297226,0.000297226,0.000297226
85,5131.16,0.68606,0.46603,1.0572,0.98892,0.99052,0.99227,0.88801,0.48835,0.30028,0.95199,0.000280723,0.000280723,0.000280723
86,5192.47,0.65724,0.42796,1.02543,0.98567,0.99526,0.99245,0.89324,0.48891,0.30391,0.94646,0.00026422,0.00026422,0.00026422
87,5255.95,0.64159,0.43239,1.0363,0.98526,0.99526,0.99219,0.894,0.48363,0.30326,0.94702,0.000247716,0.000247716,0.000247716
88,5317.94,0.66698,0.42921,1.04616,0.98588,0.99249,0.99243,0.90208,0.48724,0.30259,0.94886,0.000231213,0.000231213,0.000231213
89,5381.77,0.61618,0.42595,1.01159,0.9855,1,0.9924,0.89712,0.48171,0.29979,0.9432,0.00021471,0.00021471,0.00021471
90,5442.68,0.64387,0.4496,1.01628,0.98598,0.99972,0.99212,0.89318,0.48649,0.29841,0.94473,0.000198206,0.000198206,0.000198206
91,5510.44,0.55054,0.36875,0.98705,0.98139,0.99965,0.99215,0.89841,0.47492,0.29483,0.94152,0.000181703,0.000181703,0.000181703
92,5570.31,0.53227,0.33976,0.97454,0.97971,0.99526,0.99256,0.9031,0.47055,0.29712,0.93941,0.0001652,0.0001652,0.0001652
93,5628.95,0.53044,0.34513,0.97086,0.98138,0.99893,0.99293,0.90096,0.467,0.29598,0.93402,0.000148696,0.000148696,0.000148696
94,5686.04,0.55469,0.35004,1.00992,0.97681,0.99821,0.9929,0.90575,0.45906,0.28809,0.93221,0.000132193,0.000132193,0.000132193
95,5744.4,0.54595,0.34006,0.99948,0.98135,0.9975,0.99251,0.91571,0.44493,0.28957,0.92141,0.00011569,0.00011569,0.00011569
96,5809.36,0.51628,0.32638,0.96686,0.98588,0.99299,0.99256,0.91822,0.44713,0.28353,0.9204,9.91865e-05,9.91865e-05,9.91865e-05
97,5870.24,0.50769,0.32069,0.96185,0.98598,0.99978,0.99286,0.91743,0.43485,0.27927,0.91636,8.26832e-05,8.26832e-05,8.26832e-05
98,5934.25,0.48157,0.31258,0.92805,0.98472,0.99526,0.9932,0.91838,0.42725,0.27895,0.91596,6.61799e-05,6.61799e-05,6.61799e-05
99,6032.96,0.50231,0.33008,0.96396,0.98418,0.99526,0.9934,0.91854,0.42487,0.27616,0.91538,4.96766e-05,4.96766e-05,4.96766e-05
100,6125.51,0.47789,0.31712,0.95822,0.98357,0.99526,0.99331,0.92013,0.4216,0.27586,0.91505,3.31733e-05,3.31733e-05,3.31733e-05
